"id","t","h","src"
"7.10",120,24.7,"gut"
"7.10",130,25.8,"gut"
"7.10",140,26.5,"gut"
"7.10",150,27.3,"gut"
"5.34",30,3.3,"gut"
"5.34",40,6.3,"gut"
"5.34",50,9.1,"gut"
"5.34",60,11.7,"gut"
"5.34",70,13.5,"gut"
"5.34",80,14.9,"gut"
"5.34",90,16.2,"gut"
"5.34",100,17.7,"gut"
"5.34",110,19.6,"gut"
"5.34",120,20.8,"gut"
"5.35",20,1.8,"gut"
"5.35",30,5,"gut"
"5.35",40,7.2,"gut"
"5.35",50,10.3,"gut"
"5.35",60,13,"gut"
"5.35",70,15.1,"gut"
"5.35",80,16.9,"gut"
"5.35",90,18.7,"gut"
"5.35",100,20.3,"gut"
"5.35",110,21.6,"gut"
"5.36",20,3.3,"gut"
"5.36",30,5.8,"gut"
"5.36",40,7.5,"gut"
"5.36",50,8.7,"gut"
"5.36",60,9.8,"gut"
"5.36",70,10.9,"gut"
"5.36",80,11.9,"gut"
"5.36",90,13.1,"gut"
"5.36",100,14.3,"gut"
"5.36",110,15.4,"gut"
"5.37",20,2.8,"gut"
"5.37",30,4.8,"gut"
"5.37",40,7.2,"gut"
"5.37",50,9.5,"gut"
"5.37",60,11.8,"gut"
"5.37",70,13,"gut"
"5.37",80,14.7,"gut"
"5.37",90,15.8,"gut"
"5.37",100,17.4,"gut"
"5.37",110,18.7,"gut"
"5.37",120,19.8,"gut"
"5.37",130,20.9,"gut"
"5.38",20,2.6,"gut"
"5.38",30,4.7,"gut"
"5.38",40,7.2,"gut"
"5.38",50,9.8,"gut"
"5.38",60,12,"gut"
"5.38",70,13.8,"gut"
"5.38",80,15.2,"gut"
"5.38",90,16.6,"gut"
"5.38",100,18.1,"gut"
"5.38",110,19.5,"gut"
"5.38",120,20.9,"gut"
"5.39",20,4.1,"gut"
"5.39",30,6.7,"gut"
"5.39",40,9.2,"gut"
"5.39",50,11.5,"gut"
"5.39",60,13.7,"gut"
"5.39",70,15.7,"gut"
"5.39",80,17.2,"gut"
"5.39",90,18.6,"gut"
"5.39",100,20.3,"gut"
"5.39",110,21.9,"gut"
"5.39",120,23.1,"gut"
"5.40",20,2.1,"gut"
"5.40",30,5,"gut"
"5.40",40,7.7,"gut"
"5.40",50,9.9,"gut"
"5.40",60,11.9,"gut"
"5.40",70,13.7,"gut"
"5.40",80,14.7,"gut"
"5.40",90,15.7,"gut"
"5.40",100,16.5,"gut"
"5.40",110,17.4,"gut"
"5.40",120,18.2,"gut"
"5.40",130,18.9,"gut"
"5.40",140,19.6,"gut"
"5.40",150,20.1,"gut"
"5.41",20,1.9,"gut"
"5.41",30,3.6,"gut"
"5.41",40,5.3,"gut"
"5.41",50,7.2,"gut"
"5.41",60,9.2,"gut"
"5.41",70,11.2,"gut"
"5.41",80,12.9,"gut"
"5.41",90,14.5,"gut"
"5.41",100,15.9,"gut"
"5.41",110,17.2,"gut"
"5.41",120,18.6,"gut"
"5.41",130,19.9,"gut"
"5.41",140,21,"gut"
"5.41",150,22,"gut"
"5.42",20,2.4,"gut"
"5.42",30,3.8,"gut"
"5.42",40,5.7,"gut"
"5.42",50,8.4,"gut"
"5.42",60,10.9,"gut"
"5.42",70,13,"gut"
"5.42",80,14.8,"gut"
"5.42",90,16.5,"gut"
"5.42",100,18,"gut"
"5.42",110,19.2,"gut"
"5.42",120,20.4,"gut"
"5.42",130,21.5,"gut"
"5.42",140,22.5,"gut"
"5.42",150,23.3,"gut"
"5.43",30,3.1,"gut"
"5.43",40,4.6,"gut"
"5.43",50,7.5,"gut"
"5.43",60,9.8,"gut"
"5.43",70,11.7,"gut"
"5.43",80,13.6,"gut"
"5.43",90,15.5,"gut"
"5.43",100,17,"gut"
"5.43",110,18.6,"gut"
"5.43",120,20.3,"gut"
"5.43",130,21.5,"gut"
"5.43",140,22.7,"gut"
"5.43",150,23.7,"gut"
"5.44",20,3,"gut"
"5.44",30,5.1,"gut"
"5.44",40,7.4,"gut"
"5.44",50,9.5,"gut"
"5.44",60,11.6,"gut"
"5.44",70,13.4,"gut"
"5.44",80,15,"gut"
"5.44",90,16.8,"gut"
"5.44",100,18,"gut"
"5.44",110,19.1,"gut"
"5.44",120,20.2,"gut"
"5.44",130,21.2,"gut"
"5.44",140,22.2,"gut"
"5.44",150,23.1,"gut"
"5.45",20,2.8,"gut"
"5.45",30,5,"gut"
"5.45",40,7.1,"gut"
"5.45",50,8.9,"gut"
"5.45",60,10.9,"gut"
"5.45",70,12.9,"gut"
"5.45",80,14.4,"gut"
"5.45",90,15.7,"gut"
"5.45",100,16.9,"gut"
"5.45",110,18.2,"gut"
"5.45",120,19.2,"gut"
"5.45",130,20.4,"gut"
"5.45",140,22.1,"gut"
"5.45",150,23.5,"gut"
"5.46",20,2.5,"gut"
"5.46",30,5,"gut"
"5.46",40,7.3,"gut"
"5.46",50,9.3,"gut"
"5.46",60,11.1,"gut"
"5.46",70,12.3,"gut"
"5.46",80,13.8,"gut"
"5.46",90,15.7,"gut"
"5.46",100,17.4,"gut"
"5.46",110,18.6,"gut"
"5.46",120,19.6,"gut"
"5.46",130,20.6,"gut"
"5.46",140,22,"gut"
"5.46",150,24.2,"gut"
"5.47",20,3.8,"gut"
"5.47",30,6.4,"gut"
"5.47",40,8.5,"gut"
"5.47",50,10.4,"gut"
"5.47",60,12.6,"gut"
"5.47",70,14.6,"gut"
"5.47",80,16.7,"gut"
"5.47",90,18.9,"gut"
"5.47",100,20.7,"gut"
"5.47",110,22.6,"gut"
"5.47",120,24.3,"gut"
"5.47",130,25.9,"gut"
"5.47",140,27.4,"gut"
"5.47",150,28.9,"gut"
"5.48",20,2.1,"gut"
"5.48",30,5.3,"gut"
"5.48",40,8.1,"gut"
"5.48",50,10.4,"gut"
"5.48",60,12.5,"gut"
"5.48",70,14.1,"gut"
"5.48",80,15.4,"gut"
"5.48",90,16.6,"gut"
"5.48",100,17.7,"gut"
"5.48",110,18.8,"gut"
"5.48",120,19.7,"gut"
"5.48",130,20,"gut"
"5.48",140,21.5,"gut"
"5.48",150,22.2,"gut"
"6.11",20,2.1,"gut"
"6.11",30,3.6,"gut"
"6.11",40,5.4,"gut"
"6.11",50,7.7,"gut"
"6.11",60,10.1,"gut"
"6.11",70,11.8,"gut"
"6.11",80,13.3,"gut"
"6.11",90,14.7,"gut"
"6.11",100,16,"gut"
"6.11",110,17.1,"gut"
"6.11",120,18,"gut"
"6.11",130,18.8,"gut"
"6.11",140,19.5,"gut"
"6.11",150,20.1,"gut"
"6.12",20,2.5,"gut"
"6.12",30,5.2,"gut"
"6.12",40,6.9,"gut"
"6.12",50,8.4,"gut"
"6.12",60,10,"gut"
"6.12",70,12.1,"gut"
"6.12",80,13.8,"gut"
"6.12",90,15.1,"gut"
"6.12",100,16.4,"gut"
"6.12",110,17.7,"gut"
"6.12",120,19,"gut"
"6.12",130,20.6,"gut"
"6.12",140,22.2,"gut"
"6.12",150,23.6,"gut"
"7.13",20,2.6,"gut"
"7.13",30,5.2,"gut"
"7.13",40,7.3,"gut"
"7.13",50,9.3,"gut"
"7.13",60,10.7,"gut"
"7.13",70,11.8,"gut"
"7.13",80,12.8,"gut"
"7.13",90,13.7,"gut"
"7.13",100,14.5,"gut"
"7.13",110,15.5,"gut"
"7.13",120,16.9,"gut"
"7.14",20,2.5,"gut"
"7.14",30,5.4,"gut"
"7.14",40,8.3,"gut"
"7.14",50,10.2,"gut"
"7.14",60,11.5,"gut"
"7.14",70,12.6,"gut"
"7.14",80,13.6,"gut"
"7.14",90,14.6,"gut"
"7.14",100,15.6,"gut"
"7.14",110,17,"gut"
"7.14",120,18.3,"gut"
"7.15",20,3.3,"gut"
"7.15",30,6.2,"gut"
"7.15",40,9,"gut"
"7.15",50,10.9,"gut"
"7.15",60,12.3,"gut"
"7.15",70,13.6,"gut"
"7.15",80,15,"gut"
"7.15",90,16.5,"gut"
"7.15",100,18.3,"gut"
"7.15",110,19.9,"gut"
"7.15",120,21.6,"gut"
"4.8",30,3.8,"gut"
"4.8",40,5.2,"gut"
"4.8",50,6.5,"gut"
"4.8",60,8.1,"gut"
"4.8",70,10.2,"gut"
"4.8",80,12.1,"gut"
"4.8",90,13.6,"gut"
"4.8",100,14.7,"gut"
"4.8",110,15.7,"gut"
"4.8",120,16.2,"gut"
"4.8",130,16.7,"gut"
"4.8",140,17.3,"gut"
"4.8",150,17.8,"gut"
"4.9",30,3.2,"gut"
"4.9",40,5.5,"gut"
"4.9",50,6.9,"gut"
"4.9",60,8.1,"gut"
"4.9",70,9.8,"gut"
"4.9",80,11.3,"gut"
"4.9",90,13.2,"gut"
"4.9",100,15.4,"gut"
"4.9",110,16.8,"gut"
"4.9",120,17.7,"gut"
"4.9",130,18.5,"gut"
"4.9",140,19.3,"gut"
"4.9",150,20.1,"gut"
"4.10",30,3.3,"gut"
"4.10",40,5.9,"gut"
"4.10",50,8.6,"gut"
"4.10",60,10.9,"gut"
"4.10",70,12.7,"gut"
"4.10",80,14.7,"gut"
"4.10",90,16.5,"gut"
"4.10",100,17.9,"gut"
"4.10",110,19.1,"gut"
"4.10",120,20.1,"gut"
"4.10",130,21,"gut"
"4.10",140,21.7,"gut"
"4.10",150,22.3,"gut"
"5.32",30,2.2,"gut"
"5.32",40,4.9,"gut"
"5.32",50,8.1,"gut"
"5.32",60,10.6,"gut"
"5.32",70,12.2,"gut"
"5.32",80,13.6,"gut"
"5.32",90,14.9,"gut"
"5.32",100,16,"gut"
"5.33",30,2.6,"gut"
"5.33",40,3.6,"gut"
"5.33",50,4.6,"gut"
"5.33",60,5.7,"gut"
"5.33",70,6.9,"gut"
"5.33",80,8.6,"gut"
"5.33",90,10.3,"gut"
"5.33",100,12.2,"gut"
"5.33",110,13.7,"gut"
"5.33",120,15,"gut"
"5.33",130,16.2,"gut"
"7.12",20,1.9,"gut"
"7.12",30,3.2,"gut"
"7.12",40,4.4,"gut"
"7.12",50,5.6,"gut"
"7.12",60,6.9,"gut"
"7.12",70,8.5,"gut"
"7.12",80,10,"gut"
"7.12",90,11.3,"gut"
"7.12",100,12.6,"gut"
"7.12",110,14.1,"gut"
"7.12",120,15.4,"gut"
"7.20",40,2,"gut"
"7.20",50,2.7,"gut"
"7.20",60,3.5,"gut"
"7.20",70,4.4,"gut"
"7.20",80,5.4,"gut"
"7.20",90,6.5,"gut"
"7.20",100,7.7,"gut"
"7.20",110,8.8,"gut"
"7.20",120,9.7,"gut"
"7.20",130,10.4,"gut"
"7.20",140,11.1,"gut"
"7.20",150,11.9,"gut"
"7.21",30,2.5,"gut"
"7.21",40,3.7,"gut"
"7.21",50,4.7,"gut"
"7.21",60,5.7,"gut"
"7.21",70,6.7,"gut"
"7.21",80,7.9,"gut"
"7.21",90,8.8,"gut"
"7.21",100,9.7,"gut"
"7.21",110,10.3,"gut"
"7.21",120,10.9,"gut"
"7.21",130,11.5,"gut"
"7.21",140,12.2,"gut"
"7.21",150,12.9,"gut"
"1.1",10,1.2,"gut"
"1.2",10,1,"gut"
"1.4",10,1.2,"gut"
"2.1",10,1,"gut"
"2.2",10,0.9,"gut"
"3.10",10,1.3,"gut"
"4.6",10,1.1,"gut"
"1.8",10,1.3,"gut"
"1.9",10,0.9,"gut"
"1.10",10,1.3,"gut"
"1.11",10,1.3,"gut"
"3.7",10,1.2,"gut"
"3.8",10,0.9,"gut"
"4.5",10,0.9,"gut"
"4.7",10,0.9,"gut"
"6.8",10,1.2,"gut"
"5.15",10,1.2,"gut"
"5.21",10,1.1,"gut"
"5.22",10,1.1,"gut"
"5.23",10,1.3,"gut"
"5.24",10,1.3,"gut"
"7.6",10,0.7,"gut"
"1.12",10,1,"gut"
"1.13",10,1.3,"gut"
"1.14",10,1.2,"gut"
"1.15",10,0.6,"gut"
"1.16",10,1.1,"gut"
"3.13",10,1.2,"gut"
"3.14",10,1.3,"gut"
"4.4",10,0.8,"gut"
"6.10",10,1.1,"gut"
"5.20",10,0.4,"gut"
"5.28",20,1.2,"gut"
"5.29",10,0.6,"gut"
"5.30",10,0.8,"gut"
"5.31",10,0.4,"gut"
"7.1",10,1.1,"gut"
"7.10",10,1,"gut"
"6.11",10,1,"gut"
"6.12",10,0.8,"gut"
"5.34",10,0.4,"gut"
"5.34",20,1.3,"gut"
"5.35",10,0.4,"gut"
"5.36",10,1.2,"gut"
"5.37",10,1,"gut"
"5.38",10,0.8,"gut"
"5.39",10,1.1,"gut"
"5.40",10,0.6,"gut"
"5.41",10,0.7,"gut"
"5.42",10,0.8,"gut"
"5.43",10,0.7,"gut"
"5.43",20,1.3,"gut"
"5.44",10,1.1,"gut"
"5.45",10,1,"gut"
"5.46",10,0.8,"gut"
"5.47",10,1.2,"gut"
"5.48",10,0.8,"gut"
"7.13",10,1,"gut"
"7.14",10,0.9,"gut"
"7.15",10,1.1,"gut"
"4.8",20,1.3,"gut"
"4.9",20,1.2,"gut"
"4.10",20,1.3,"gut"
"5.32",10,0.4,"gut"
"5.32",20,1,"gut"
"5.33",10,0.6,"gut"
"5.33",20,1.3,"gut"
"7.12",10,0.8,"gut"
"7.20",20,0.7,"gut"
"7.20",30,1.3,"gut"
"7.21",20,1.3,"gut"
"1.1",0,0,"gut"
"1.2",0,0,"gut"
"1.3",0,0,"gut"
"1.4",0,0,"gut"
"1.6",0,0,"gut"
"1.7",0,0,"gut"
"2.1",0,0,"gut"
"2.2",0,0,"gut"
"3.5",0,0,"gut"
"3.6",0,0,"gut"
"3.10",0,0,"gut"
"3.11",0,0,"gut"
"3.12",0,0,"gut"
"4.6",0,0,"gut"
"5.25",0,0,"gut"
"1.8",0,0,"gut"
"1.9",0,0,"gut"
"1.10",0,0,"gut"
"1.11",0,0,"gut"
"3.7",0,0,"gut"
"3.8",0,0,"gut"
"4.5",0,0,"gut"
"4.7",0,0,"gut"
"5.15",0,0,"gut"
"5.17",0,0,"gut"
"5.18",0,0,"gut"
"5.19",0,0,"gut"
"5.21",0,0,"gut"
"5.22",0,0,"gut"
"5.23",0,0,"gut"
"5.24",0,0,"gut"
"5.26",0,0,"gut"
"6.7",0,0,"gut"
"6.8",0,0,"gut"
"7.6",0,0,"gut"
"1.12",0,0,"gut"
"1.13",0,0,"gut"
"1.14",0,0,"gut"
"1.15",0,0,"gut"
"1.16",0,0,"gut"
"3.13",0,0,"gut"
"3.14",0,0,"gut"
"4.3",0,0,"gut"
"4.4",0,0,"gut"
"5.20",0,0,"gut"
"5.27",0,0,"gut"
"5.28",0,0,"gut"
"5.29",0,0,"gut"
"5.30",0,0,"gut"
"5.31",0,0,"gut"
"6.10",0,0,"gut"
"7.1",0,0,"gut"
"7.10",0,0,"gut"
"5.34",0,0,"gut"
"5.35",0,0,"gut"
"5.36",0,0,"gut"
"5.37",0,0,"gut"
"5.38",0,0,"gut"
"5.39",0,0,"gut"
"5.40",0,0,"gut"
"5.41",0,0,"gut"
"5.42",0,0,"gut"
"5.43",0,0,"gut"
"5.44",0,0,"gut"
"5.45",0,0,"gut"
"5.46",0,0,"gut"
"5.47",0,0,"gut"
"5.48",0,0,"gut"
"6.11",0,0,"gut"
"6.12",0,0,"gut"
"7.13",0,0,"gut"
"7.14",0,0,"gut"
"7.15",0,0,"gut"
"4.8",0,0,"gut"
"4.9",0,0,"gut"
"4.10",0,0,"gut"
"5.32",0,0,"gut"
"5.33",0,0,"gut"
"7.12",0,0,"gut"
"7.20",0,0,"gut"
"7.21",0,0,"gut"
"arn_4701_15",2,0.21,"jrm"
"arn_4701_15",11,1.3,"jrm"
"arn_4701_15",22,5.4,"jrm"
"arn_4701_15",34,9.5,"jrm"
"arn_4701_15",51,13.6,"jrm"
"arn_4701_15",66,17.7,"jrm"
"arn_4701_15",75,21.8,"jrm"
"arn_4701_15",80,22.8,"jrm"
"arn_4701_15",99,23.8,"jrm"
"arn_4701_15",103,24.8,"jrm"
"arn_4701_15",105,25.8,"jrm"
"arn_4701_15",107,26.8,"jrm"
"bri_4_1",3,0.5,"jrm"
"bri_4_1",7,1.3,"jrm"
"bri_4_1",32,5.5,"jrm"
"bri_4_1",47,10.9,"jrm"
"bri_4_1",60,15.15,"jrm"
"bri_4_1",84,19.8,"jrm"
"bri_4_1",102,23.95,"jrm"
"bri_4_1",122,27.8,"jrm"
"bri_4_1",134,30.2,"jrm"
"bri_4_1",141,31.55,"jrm"
"bri_4_1",147,32.6,"jrm"
"bri_4_1",150,33.25,"jrm"
"gla_2_6",1,0.25,"jrm"
"gla_2_6",6,1.3,"jrm"
"gla_2_6",17,5.45,"jrm"
"gla_2_6",26,9.8,"jrm"
"gla_2_6",36,14.2,"jrm"
"gla_2_6",45,17.4,"jrm"
"gla_2_6",51,19.5,"jrm"
"gla_2_6",59,21.4,"jrm"
"gla_2_6",79,24.35,"jrm"
"gla_2_6",83,24.9,"jrm"
"gla_2_6",92,25.8,"jrm"
"gla_2_6",100,26.6,"jrm"
"gla_3_2",2,0.5,"jrm"
"gla_3_2",5,1.3,"jrm"
"gla_3_2",22,5.65,"jrm"
"gla_3_2",38,9.8,"jrm"
"gla_3_2",56,14,"jrm"
"gla_3_2",66,16,"jrm"
"gla_3_2",77,17.5,"jrm"
"gla_3_2",89,18.8,"jrm"
"gla_3_2",95,19.75,"jrm"
"gla_3_2",104,20.5,"jrm"
"gla_3_2",109,21.05,"jrm"
"h50_3_120",1,0.4,"jrm"
"h50_3_120",4,1.3,"jrm"
"h50_3_120",14,7.4,"jrm"
"h50_3_120",24,12.5,"jrm"
"h50_3_120",43,21.63,"jrm"
"h50_3_120",58,26.8,"jrm"
"h50_3_120",71,29.05,"jrm"
"h50_3_120",82,31.12,"jrm"
"h50_3_120",96,33.71,"jrm"
"h50_3_120",104,34.47,"jrm"
"h54_1_111",3,0.45,"jrm"
"h54_1_111",10,1.3,"jrm"
"h54_1_111",23,9.5,"jrm"
"h54_1_111",37,17.67,"jrm"
"h54_1_111",55,25.95,"jrm"
"h54_1_111",69,29.95,"jrm"
"h54_1_111",83,33,"jrm"
"h54_1_111",96,35.46,"jrm"
"h54_1_111",106,36.5,"jrm"
"hob_2_6",1,0.5,"jrm"
"hob_2_6",3,1.3,"jrm"
"hob_2_6",12,5.95,"jrm"
"hob_2_6",21,10.75,"jrm"
"hob_2_6",31,15.4,"jrm"
"hob_2_6",45,20.2,"jrm"
"hob_2_6",62,24.85,"jrm"
"hob_2_6",77,28.05,"jrm"
"hob_2_6",86,30.1,"jrm"
"hob_2_6",92,31.1,"jrm"
"hob_2_6",98,32.35,"jrm"
"hob_2_6",100,33,"jrm"
"hob_2_7",1,0.5,"jrm"
"hob_2_7",2,1.3,"jrm"
"hob_2_7",10,5.95,"jrm"
"hob_2_7",20,10.6,"jrm"
"hob_2_7",33,15.25,"jrm"
"hob_2_7",49,19.95,"jrm"
"hob_2_7",67,24.7,"jrm"
"hob_2_7",75,27.2,"jrm"
"hob_2_7",78,28.2,"jrm"
"hob_2_7",82,29.2,"jrm"
"hob_2_7",88,30.2,"jrm"
"hob_2_7",98,31.7,"jrm"
"hob_2_7",101,32.35,"jrm"
"hob_2_8",1,0.5,"jrm"
"hob_2_8",3,1.3,"jrm"
"hob_2_8",13,5.95,"jrm"
"hob_2_8",19,10.6,"jrm"
"hob_2_8",28,15.25,"jrm"
"hob_2_8",40,19.9,"jrm"
"hob_2_8",54,24.55,"jrm"
"hob_2_8",71,29.2,"jrm"
"hob_2_8",83,32.3,"jrm"
"hob_2_8",87,33.35,"jrm"
"hob_2_8",93,34.35,"jrm"
"hob_2_8",100,35.45,"jrm"
"hob_2_8",102,36,"jrm"
"hob_5_21",2,0.5,"jrm"
"hob_5_21",6,1.3,"jrm"
"hob_5_21",22,6,"jrm"
"hob_5_21",34,10.65,"jrm"
"hob_5_21",44,15.3,"jrm"
"hob_5_21",55,19.95,"jrm"
"hob_5_21",72,24.55,"jrm"
"hob_5_21",84,27.75,"jrm"
"hob_5_21",91,29.75,"jrm"
"hob_5_21",94,31,"jrm"
"hob_5_21",96,32,"jrm"
"hob_5_21",100,33,"jrm"
"hob_5_21",101,33.6,"jrm"
"hob_6_27",3,0.5,"jrm"
"hob_6_27",9,1.3,"jrm"
"hob_6_27",19,5.4,"jrm"
"hob_6_27",30,9.5,"jrm"
"hob_6_27",43,13.7,"jrm"
"hob_6_27",52,17.8,"jrm"
"hob_6_27",66,21.9,"jrm"
"hob_6_27",80,25,"jrm"
"hob_6_27",85,26.05,"jrm"
"hob_6_27",89,27.1,"jrm"
"hob_6_27",98,28.6,"jrm"
"hob_6_27",101,29.05,"jrm"
"hob_6_27",104,29.75,"jrm"
"kon_12_1",2,0.5,"jrm"
"kon_12_1",5,1.3,"jrm"
"kon_12_1",15,6,"jrm"
"kon_12_1",23,10.7,"jrm"
"kon_12_1",37,15.9,"jrm"
"kon_12_1",52,21.25,"jrm"
"kon_12_1",69,25.45,"jrm"
"kon_12_1",87,28.6,"jrm"
"kon_12_1",99,30.1,"jrm"
