"id","t","h","src"
"kon_12_1",110,31.45,"jrm"
"kon_12_2",1,0.5,"jrm"
"kon_12_2",3,1.3,"jrm"
"kon_12_2",14,6.55,"jrm"
"kon_12_2",23,11.75,"jrm"
"kon_12_2",32,16.95,"jrm"
"kon_12_2",45,22.15,"jrm"
"kon_12_2",61,26.4,"jrm"
"kon_12_2",78,29.45,"jrm"
"kon_12_2",89,32.05,"jrm"
"kon_12_2",102,34,"jrm"
"kon_12_3",1,0.4,"jrm"
"kon_12_3",4,1.3,"jrm"
"kon_12_3",12,6,"jrm"
"kon_12_3",23,10.7,"jrm"
"kon_12_3",33,15.85,"jrm"
"kon_12_3",44,21,"jrm"
"kon_12_3",63,26.3,"jrm"
"kon_12_3",86,31.7,"jrm"
"kon_12_3",101,34.75,"jrm"
"kon_12_3",109,36.25,"jrm"
"kon_17_2",2,0.5,"jrm"
"kon_17_2",5,1.3,"jrm"
"kon_17_2",19,7.5,"jrm"
"kon_17_2",34,13.7,"jrm"
"kon_17_2",54,19.9,"jrm"
"kon_17_2",86,25.1,"jrm"
"kon_17_2",105,27.55,"jrm"
"kon_17_2",120,29.2,"jrm"
"kon_17_2",134,31,"jrm"
"kon_6_2",2,0.5,"jrm"
"kon_6_2",5,1.3,"jrm"
"kon_6_2",13,6.5,"jrm"
"kon_6_2",19,11.7,"jrm"
"kon_6_2",26,16.9,"jrm"
"kon_6_2",37,22.1,"jrm"
"kon_6_2",47,26.25,"jrm"
"kon_6_2",59,29.45,"jrm"
"kon_6_2",73,31.75,"jrm"
"kon_6_2",84,33.35,"jrm"
"kon_6_2",94,34.75,"jrm"
"kon_6_2",100,35.9,"jrm"
"kon_6_2",108,37,"jrm"
"kon_6_5",2,0.5,"jrm"
"kon_6_5",5,1.3,"jrm"
"kon_6_5",15,6.5,"jrm"
"kon_6_5",23,11.7,"jrm"
"kon_6_5",33,17,"jrm"
"kon_6_5",44,21.25,"jrm"
"kon_6_5",52,24.2,"jrm"
"kon_6_5",68,28.2,"jrm"
"kon_6_5",85,30.75,"jrm"
"kon_6_5",100,33.05,"jrm"
"kon_6_5",111,34.75,"jrm"
"kon_8_3",2,0.5,"jrm"
"kon_8_3",5,1.3,"jrm"
"kon_8_3",16,6.5,"jrm"
"kon_8_3",28,11.7,"jrm"
"kon_8_3",42,16.9,"jrm"
"kon_8_3",56,21.1,"jrm"
"kon_8_3",79,25.3,"jrm"
"kon_8_3",91,28.15,"jrm"
"kon_8_3",101,29.9,"jrm"
"kon_8_3",113,32.05,"jrm"
"mur_1_2",1,0.35,"jrm"
"mur_1_2",5,1.3,"jrm"
"mur_1_2",20,5.45,"jrm"
"mur_1_2",32,9.6,"jrm"
"mur_1_2",50,13.75,"jrm"
"mur_1_2",58,15.9,"jrm"
"mur_1_2",65,18.02,"jrm"
"mur_1_2",70,19.1,"jrm"
"mur_1_2",78,20.6,"jrm"
"mur_1_2",108,21.25,"jrm"
"mur_1_2",111,22.2,"jrm"
"mur_1_2",115,23.2,"jrm"
"mur_1_3",3,0.45,"jrm"
"mur_1_3",8,1.3,"jrm"
"mur_1_3",24,5.5,"jrm"
"mur_1_3",38,9.7,"jrm"
"mur_1_3",54,13.85,"jrm"
"mur_1_3",62,16.05,"jrm"
"mur_1_3",72,18.15,"jrm"
"mur_1_3",80,19.5,"jrm"
"mur_1_3",91,21.25,"jrm"
"mur_1_3",105,22.45,"jrm"
"mur_1_3",119,23.6,"jrm"
"mur_1_4",3,0.3,"jrm"
"mur_1_4",14,1.35,"jrm"
"mur_1_4",36,5.5,"jrm"
"mur_1_4",53,9.65,"jrm"
"mur_1_4",68,13.8,"jrm"
"mur_1_4",75,15.95,"jrm"
"mur_1_4",80,17,"jrm"
"mur_1_4",88,18.3,"jrm"
"mur_1_4",94,19.55,"jrm"
"mur_1_4",97,20,"jrm"
"mur_1_4",106,21.35,"jrm"
"mur_1_4",115,22.43,"jrm"
"mur_1_5",3,0.4,"jrm"
"mur_1_5",10,1.3,"jrm"
"mur_1_5",33,5.55,"jrm"
"mur_1_5",48,9.7,"jrm"
"mur_1_5",60,13.9,"jrm"
"mur_1_5",78,17.25,"jrm"
"mur_1_5",87,18.8,"jrm"
"mur_1_5",94,19.85,"jrm"
"mur_1_5",98,20.8,"jrm"
"mur_1_5",106,21.65,"jrm"
"mur_1_5",113,22.45,"jrm"
"mur_1_6",4,0.35,"jrm"
"mur_1_6",14,1.3,"jrm"
"mur_1_6",41,5.45,"jrm"
"mur_1_6",58,9.7,"jrm"
"mur_1_6",73,13.95,"jrm"
"mur_1_6",80,16.12,"jrm"
"mur_1_6",93,18.2,"jrm"
"mur_1_6",102,19.35,"jrm"
"mur_1_6",107,20.15,"jrm"
"mur_1_6",113,20.85,"jrm"
"mur_1_6",116,21.7,"jrm"
"mur_1_6",129,23.05,"jrm"
"mur_2_1",3,0.4,"jrm"
"mur_2_1",10,1.3,"jrm"
"mur_2_1",26,5.5,"jrm"
"mur_2_1",38,9.7,"jrm"
"mur_2_1",52,13.9,"jrm"
"mur_2_1",63,18.05,"jrm"
"mur_2_1",77,22.2,"jrm"
"mur_2_1",91,24.35,"jrm"
"mur_2_1",106,26.45,"jrm"
"mur_2_1",120,28.6,"jrm"
"mur_2_1",129,30.05,"jrm"
"mur_2_1",142,31.7,"jrm"
"mur_2_10",4,0.4,"jrm"
"mur_2_10",12,1.3,"jrm"
"mur_2_10",50,5.45,"jrm"
"mur_2_10",70,9.6,"jrm"
"mur_2_10",83,13.8,"jrm"
"mur_2_10",99,18,"jrm"
"mur_2_10",125,22.25,"jrm"
"mur_2_10",139,24.4,"jrm"
"mur_2_10",147,25.95,"jrm"
"mur_2_10",153,27,"jrm"
"mur_2_10",161,28.2,"jrm"
"mur_2_11",2,0.4,"jrm"
"mur_2_11",8,1.3,"jrm"
"mur_2_11",15,5.5,"jrm"
"mur_2_11",27,9.7,"jrm"
"mur_2_11",42,13.9,"jrm"
"mur_2_11",60,18.1,"jrm"
"mur_2_11",71,20.25,"jrm"
"mur_2_11",83,22.4,"jrm"
"mur_2_11",99,24.45,"jrm"
"mur_2_11",109,26.2,"jrm"
"mur_2_11",120,27.7,"jrm"
"mur_2_11",128,28.65,"jrm"
"mur_2_3",4,0.4,"jrm"
"mur_2_3",14,1.3,"jrm"
"mur_2_3",33,5.5,"jrm"
"mur_2_3",56,9.7,"jrm"
"mur_2_3",75,13.9,"jrm"
"mur_2_3",88,18.05,"jrm"
"mur_2_3",109,22.2,"jrm"
"mur_2_3",120,24.3,"jrm"
"mur_2_3",136,26.45,"jrm"
"mur_2_3",160,28.6,"jrm"
"mur_2_3",168,29.9,"jrm"
"mur_2_3",177,30.85,"jrm"
"mur_2_3",184,31.75,"jrm"
"mur_2_3",193,32.58,"jrm"
"mur_2_4",5,0.4,"jrm"
"mur_2_4",17,1.3,"jrm"
"mur_2_4",47,5.45,"jrm"
"mur_2_4",71,9.7,"jrm"
"mur_2_4",92,13.85,"jrm"
"mur_2_4",109,18,"jrm"
"mur_2_4",120,20.2,"jrm"
"mur_2_4",137,22.4,"jrm"
"mur_2_4",159,24.55,"jrm"
"mur_2_4",177,26.55,"jrm"
"mur_2_4",188,28.12,"jrm"
"mur_2_5",2,0.3,"jrm"
"mur_2_5",11,1.3,"jrm"
"mur_2_5",24,5.45,"jrm"
"mur_2_5",42,9.6,"jrm"
"mur_2_5",58,13.75,"jrm"
"mur_2_5",73,17.9,"jrm"
"mur_2_5",87,20.05,"jrm"
"mur_2_5",100,22.2,"jrm"
"mur_2_5",119,24.4,"jrm"
"mur_2_5",136,26.3,"jrm"
"mur_2_5",146,27.45,"jrm"
"mur_2_5",156,28.68,"jrm"
"mur_2_6",5,0.4,"jrm"
"mur_2_6",16,1.3,"jrm"
"mur_2_6",37,5.5,"jrm"
"mur_2_6",53,9.7,"jrm"
"mur_2_6",66,13.9,"jrm"
"mur_2_6",82,18.15,"jrm"
"mur_2_6",100,22.3,"jrm"
"mur_2_6",112,24.55,"jrm"
"mur_2_6",122,26.7,"jrm"
"mur_2_6",127,27.6,"jrm"
"mur_2_6",135,28.75,"jrm"
"mur_2_6",140,29.9,"jrm"
"mur_2_8",3,0.35,"jrm"
"mur_2_8",12,1.3,"jrm"
"mur_2_8",32,5.5,"jrm"
"mur_2_8",44,9.65,"jrm"
"mur_2_8",56,13.85,"jrm"
"mur_2_8",73,18.03,"jrm"
"mur_2_8",94,22.35,"jrm"
"mur_2_8",107,24.43,"jrm"
"mur_2_8",120,26.1,"jrm"
"mur_2_8",128,27.2,"jrm"
"mur_2_8",138,28.25,"jrm"
"mur_2_8",148,29.26,"jrm"
"mur_2_9",3,0.35,"jrm"
"mur_2_9",11,1.3,"jrm"
"mur_2_9",30,5.45,"jrm"
"mur_2_9",45,9.6,"jrm"
"mur_2_9",59,13.75,"jrm"
"mur_2_9",73,18,"jrm"
"mur_2_9",95,22.15,"jrm"
"mur_2_9",109,24.3,"jrm"
"mur_2_9",127,26.6,"jrm"
"mur_2_9",136,28.15,"jrm"
"mur_2_9",141,29,"jrm"
"mur_2_9",149,29.97,"jrm"
"mur_3_7",2,0.5,"jrm"
"mur_3_7",5,1.3,"jrm"
"mur_3_7",22,6.2,"jrm"
"mur_3_7",29,10.35,"jrm"
"mur_3_7",38,14.5,"jrm"
"mur_3_7",48,18.65,"jrm"
"mur_3_7",58,22.9,"jrm"
"mur_3_7",69,25.05,"jrm"
"mur_3_7",76,26.8,"jrm"
"mur_3_7",84,28.15,"jrm"
"mur_3_7",89,29.25,"jrm"
"mur_3_7",96,30.55,"jrm"
"mur_3_7",103,31.53,"jrm"
"mur_4_10",5,0.5,"jrm"
"mur_4_10",15,1.35,"jrm"
"mur_4_10",33,5.55,"jrm"
"mur_4_10",45,9.65,"jrm"
"mur_4_10",59,13.9,"jrm"
"mur_4_10",80,18.25,"jrm"
"mur_4_10",98,22.4,"jrm"
"mur_4_10",108,24.5,"jrm"
"mur_4_10",119,26.63,"jrm"
"mur_4_2",2,0.35,"jrm"
"mur_4_2",7,1.35,"jrm"
"mur_4_2",27,5.55,"jrm"
"mur_4_2",42,9.8,"jrm"
"mur_4_2",61,14,"jrm"
"mur_4_2",76,18.2,"jrm"
"mur_4_2",88,19.7,"jrm"
"mur_4_2",95,20.75,"jrm"
"mur_4_2",106,22.1,"jrm"
"mur_4_2",110,22.93,"jrm"
"mur_4_2",117,23.76,"jrm"
"mur_4_3",4,0.4,"jrm"
"mur_4_3",13,1.3,"jrm"
"mur_4_3",30,5.45,"jrm"
"mur_4_3",54,10.7,"jrm"
"mur_4_3",68,14.85,"jrm"
"mur_4_3",83,19.15,"jrm"
"mur_4_3",92,21.55,"jrm"
"mur_4_3",101,22.95,"jrm"
"mur_4_3",109,24.23,"jrm"
"mur_4_3",115,25.15,"jrm"
"mur_4_4",3,0.3,"jrm"
"mur_4_4",13,1.3,"jrm"
"mur_4_4",31,5.55,"jrm"
"mur_4_4",44,9.7,"jrm"
"mur_4_4",59,13.95,"jrm"
"mur_4_4",80,18.1,"jrm"
"mur_4_4",98,22.3,"jrm"
"mur_4_4",109,24,"jrm"
"mur_4_4",116,25,"jrm"
"mur_4_4",123,25.95,"jrm"
"mur_4_4",129,26.84,"jrm"
"mur_4_5",3,0.3,"jrm"
"mur_4_5",12,1.3,"jrm"
"mur_4_5",30,5.6,"jrm"
"mur_4_5",45,9.85,"jrm"
"mur_4_5",63,14.05,"jrm"
"mur_4_5",84,18.15,"jrm"
"mur_4_5",96,20.1,"jrm"
"mur_4_5",102,21.2,"jrm"
"mur_4_5",111,22.25,"jrm"
"mur_4_5",118,23.17,"jrm"
"mur_4_6",5,0.4,"jrm"
"mur_4_6",18,1.3,"jrm"
"mur_4_6",37,5.5,"jrm"
"mur_4_6",52,9.65,"jrm"
"mur_4_6",69,13.85,"jrm"
"mur_4_6",90,18.1,"jrm"
"mur_4_6",94,18.9,"jrm"
"mur_4_6",105,20.25,"jrm"
"mur_4_6",112,21.25,"jrm"
"mur_4_7",4,0.5,"jrm"
"mur_4_7",11,1.3,"jrm"
"mur_4_7",27,5.65,"jrm"
"mur_4_7",38,9.8,"jrm"
"mur_4_7",52,14.05,"jrm"
"mur_4_7",64,18.25,"jrm"
"mur_4_7",80,22.55,"jrm"
"mur_4_7",89,24.1,"jrm"
"mur_4_7",94,25.2,"jrm"
"mur_4_7",103,26.45,"jrm"
"mur_4_8",2,0.4,"jrm"
"mur_4_8",6,1.3,"jrm"
"mur_4_8",21,5.45,"jrm"
"mur_4_8",33,9.6,"jrm"
"mur_4_8",46,13.9,"jrm"
"mur_4_8",68,18.1,"jrm"
"mur_4_8",87,22.3,"jrm"
"mur_4_8",96,23.95,"jrm"
"mur_4_8",105,25.5,"jrm"
"mur_4_8",112,26.75,"jrm"
"mur_5_1",5,0.4,"jrm"
"mur_5_1",18,1.3,"jrm"
"mur_5_1",41,5.45,"jrm"
"mur_5_1",58,9.6,"jrm"
"mur_5_1",67,13.9,"jrm"
"mur_5_1",79,18.15,"jrm"
"mur_5_1",91,22.3,"jrm"
"mur_5_1",100,24.6,"jrm"
"mur_5_1",113,27.5,"jrm"
"mur_5_1",121,28.85,"jrm"
"mur_5_1",127,29.9,"jrm"
"mur_5_1",135,31.05,"jrm"
"mur_5_10",2,0.4,"jrm"
"mur_5_10",6,1.3,"jrm"
"mur_5_10",24,5.5,"jrm"
"mur_5_10",45,9.7,"jrm"
"mur_5_10",60,13.9,"jrm"
"mur_5_10",76,18.1,"jrm"
"mur_5_10",91,22.3,"jrm"
"mur_5_10",123,26.55,"jrm"
"mur_5_10",135,28.7,"jrm"
"mur_5_10",152,30.7,"jrm"
"mur_5_10",162,32.2,"jrm"
"mur_5_10",170,33.25,"jrm"
"mur_5_2",1,0.4,"jrm"
"mur_5_2",3,1.3,"jrm"
"mur_5_2",15,5.55,"jrm"
"mur_5_2",25,9.8,"jrm"
"mur_5_2",39,14,"jrm"
"mur_5_2",65,18.25,"jrm"
"mur_5_2",112,22.65,"jrm"
"mur_5_2",137,24.85,"jrm"
"mur_5_2",164,27.65,"jrm"
"mur_5_2",182,29.25,"jrm"
"mur_5_2",191,30,"jrm"
"mur_5_4",2,0.4,"jrm"
"mur_5_4",7,1.3,"jrm"
"mur_5_4",21,5.45,"jrm"
"mur_5_4",36,9.7,"jrm"
"mur_5_4",55,13.85,"jrm"
"mur_5_4",78,18,"jrm"
"mur_5_4",95,22.2,"jrm"
"mur_5_4",134,28.6,"jrm"
"mur_5_4",152,30.95,"jrm"
"mur_5_4",162,32.65,"jrm"
"mur_5_5",1,0.4,"jrm"
"mur_5_5",3,1.3,"jrm"
"mur_5_5",16,5.5,"jrm"
"mur_5_5",32,9.65,"jrm"
"mur_5_5",47,13.9,"jrm"
"mur_5_5",70,18.15,"jrm"
"mur_5_5",100,22.35,"jrm"
"mur_5_5",132,26.55,"jrm"
"mur_5_5",149,29.3,"jrm"
"mur_5_5",162,31.25,"jrm"
"mur_5_5",173,32.4,"jrm"
"mur_5_5",179,33.4,"jrm"
"mur_5_6",1,0.4,"jrm"
"mur_5_6",4,1.3,"jrm"
"mur_5_6",16,5.45,"jrm"
"mur_5_6",25,9.6,"jrm"
"mur_5_6",41,13.8,"jrm"
"mur_5_6",56,18,"jrm"
"mur_5_6",90,22.15,"jrm"
"mur_5_6",102,23.05,"jrm"
"mur_5_6",137,25.3,"jrm"
"mur_5_6",165,27.45,"jrm"
"mur_5_6",180,28.9,"jrm"
"mur_5_6",191,30.25,"jrm"
"mur_5_6",202,31.27,"jrm"
"mur_5_7",3,0.4,"jrm"
"mur_5_7",11,1.3,"jrm"
"mur_5_7",25,5.45,"jrm"
"mur_5_7",39,9.6,"jrm"
"mur_5_7",60,13.85,"jrm"
"mur_5_7",74,18,"jrm"
"mur_5_7",99,22.25,"jrm"
"mur_5_7",125,26.4,"jrm"
"mur_5_7",133,27.85,"jrm"
"mur_5_7",148,29.43,"jrm"
"mur_5_7",157,30.6,"jrm"
"mur_5_8",2,0.4,"jrm"
"mur_5_8",6,1.3,"jrm"
"mur_5_8",26,5.45,"jrm"
"mur_5_8",38,9.6,"jrm"
"mur_5_8",54,13.8,"jrm"
"mur_5_8",78,18.2,"jrm"
"mur_5_8",112,22.35,"jrm"
"mur_5_8",127,24.45,"jrm"
"mur_5_8",135,25.8,"jrm"
"mur_5_8",147,27.7,"jrm"
"mur_5_8",160,28.1,"jrm"
"mur_5_8",172,29.45,"jrm"
"mur_5_8",180,30.5,"jrm"
"mur_5_9",4,0.5,"jrm"
"mur_5_9",11,1.3,"jrm"
"mur_5_9",37,5.45,"jrm"
"mur_5_9",47,9.6,"jrm"
"mur_5_9",58,13.75,"jrm"
"mur_5_9",68,17.95,"jrm"
"mur_5_9",86,22.15,"jrm"
"mur_5_9",120,26.35,"jrm"
"mur_5_9",135,28.55,"jrm"
"mur_5_9",147,29.95,"jrm"
"mur_5_9",160,31.5,"jrm"
"mur_5_9",164,32.35,"jrm"
"mur_5_9",169,33,"jrm"
"mur_6_1",2,0.4,"jrm"
"mur_6_1",7,1.3,"jrm"
"mur_6_1",21,5.5,"jrm"
"mur_6_1",28,9.7,"jrm"
"mur_6_1",36,13.9,"jrm"
"mur_6_1",44,18.05,"jrm"
"mur_6_1",52,22.2,"jrm"
"mur_6_1",62,26.35,"jrm"
"mur_6_1",71,28.45,"jrm"
"mur_6_1",77,30.6,"jrm"
"mur_6_1",80,31.8,"jrm"
"mur_6_1",92,32.9,"jrm"
"mur_6_1",96,33.65,"jrm"
"mur_6_1",108,34.75,"jrm"
"mur_6_10",2,0.4,"jrm"
"mur_6_10",7,1.3,"jrm"
"mur_6_10",22,5.5,"jrm"
"mur_6_10",30,9.7,"jrm"
"mur_6_10",37,13.9,"jrm"
"mur_6_10",45,18.15,"jrm"
"mur_6_10",53,22.3,"jrm"
"mur_6_10",62,26.75,"jrm"
"mur_6_10",73,30.9,"jrm"
"mur_6_10",82,33.2,"jrm"
"mur_6_10",94,35.5,"jrm"
"mur_6_10",102,36.85,"jrm"
"mur_6_10",111,38.2,"jrm"
"mur_6_2",3,0.4,"jrm"
"mur_6_2",10,1.3,"jrm"
"mur_6_2",24,5.5,"jrm"
"mur_6_2",34,9.7,"jrm"
"mur_6_2",41,14,"jrm"
"mur_6_2",48,18.15,"jrm"
"mur_6_2",58,22.35,"jrm"
"mur_6_2",72,26.5,"jrm"
"mur_6_2",92,31.1,"jrm"
"mur_6_2",99,32.15,"jrm"
"mur_6_2",104,33.05,"jrm"
"mur_6_2",111,34.35,"jrm"
"mur_6_2",116,35.2,"jrm"
"mur_6_3",2,0.4,"jrm"
"mur_6_3",6,1.3,"jrm"
"mur_6_3",19,5.5,"jrm"
"mur_6_3",26,9.7,"jrm"
"mur_6_3",34,13.9,"jrm"
"mur_6_3",43,18.1,"jrm"
"mur_6_3",51,22.3,"jrm"
"mur_6_3",63,26.5,"jrm"
"mur_6_3",76,29.6,"jrm"
"mur_6_3",83,32.1,"jrm"
"mur_6_3",91,34.2,"jrm"
"mur_6_3",98,36.2,"jrm"
"mur_6_3",103,37.45,"jrm"
"mur_6_4",2,0.4,"jrm"
"mur_6_4",7,1.3,"jrm"
"mur_6_4",21,5.5,"jrm"
"mur_6_4",29,9.7,"jrm"
"mur_6_4",36,13.9,"jrm"
"mur_6_4",44,18.25,"jrm"
"mur_6_4",54,22.5,"jrm"
"mur_6_4",61,25,"jrm"
"mur_6_4",65,26.3,"jrm"
"mur_6_4",76,28.4,"jrm"
"mur_6_4",86,30.2,"jrm"
"mur_6_4",96,32.1,"jrm"
"mur_6_4",106,33.32,"jrm"
"mur_6_5",3,0.4,"jrm"
"mur_6_5",11,1.3,"jrm"
"mur_6_5",23,5.5,"jrm"
"mur_6_5",31,9.75,"jrm"
"mur_6_5",38,13.9,"jrm"
"mur_6_5",48,18.1,"jrm"
"mur_6_5",64,22.3,"jrm"
"mur_6_5",75,25.6,"jrm"
"mur_6_5",81,28.1,"jrm"
"mur_6_5",86,29.95,"jrm"
"mur_6_5",91,32.1,"jrm"
"mur_6_5",96,33.65,"jrm"
"mur_6_5",101,34.9,"jrm"
"mur_6_5",107,36.15,"jrm"
"mur_6_6",2,0.4,"jrm"
"mur_6_6",6,1.3,"jrm"
"mur_6_6",13,5.5,"jrm"
"mur_6_6",29,9.75,"jrm"
"mur_6_6",37,13.9,"jrm"
"mur_6_6",47,18.2,"jrm"
"mur_6_6",56,22.4,"jrm"
"mur_6_6",63,24.6,"jrm"
"mur_6_6",70,26.85,"jrm"
"mur_6_6",80,29.65,"jrm"
"mur_6_6",86,31.4,"jrm"
"mur_6_6",89,32.3,"jrm"
"mur_6_6",97,33.9,"jrm"
"mur_6_6",106,35.5,"jrm"
"ndf_14_41",1,0.5,"jrm"
"ndf_14_41",8,4.5,"jrm"
"ndf_14_41",15,8.5,"jrm"
"ndf_14_41",21,12.5,"jrm"
"ndf_14_41",28,16.5,"jrm"
"ndf_14_41",35,20.5,"jrm"
"ndf_14_41",50,24.5,"jrm"
"ndf_14_41",63,28.5,"jrm"
"ndf_14_41",70,30.5,"jrm"
"ndf_14_41",71,31.5,"jrm"
"ndf_14_41",75,32.5,"jrm"
"ndf_14_41",81,33.5,"jrm"
"ndf_14_41",91,34.5,"jrm"
"ndf_14_41",102,35.5,"jrm"
"ndf_14_41",107,36.5,"jrm"
"oed_2_87",3,0.3,"jrm"
"oed_2_87",15,1.3,"jrm"
"oed_2_87",32,5.45,"jrm"
"oed_2_87",46,9.6,"jrm"
"oed_2_87",66,17.9,"jrm"
"oed_2_87",73,20.05,"jrm"
"oed_2_87",80,22.15,"jrm"
"oed_2_87",89,24.27,"jrm"
"oed_2_87",97,26.37,"jrm"
"oed_2_87",108,28.72,"jrm"
"pfa_1_1",1,0.1,"jrm"
"pfa_1_1",6,2.81,"jrm"
